Group,Coordinates
Asia,"(13.7563,100.5018)"
Asia,"(13.7563,100.5018)"
Asia,"(13.7563,100.5018)"
Asia,"(13.7563,100.5018)"
Asia,"(13.7563,100.5018)"
Asia,"(13.7563,100.5018)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
Asia,"(39.9042,116.4074)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
South America,"(-1.4550,-48.5024)"
Europe,"(52.5200,13.4050)"
Europe,"(52.5200,13.4050)"
Europe,"(52.5200,13.4050)"
Europe,"(52.5200,13.4050)"
Europe,"(52.5200,13.4050)"
Europe,"(52.5200,13.4050)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
South America,"(4.7110,-74.0721)"
